IMC(64): 15.20-s069: (c) Copyright 1995-2019 Cadence Design Systems Inc - Coverage engine version: 15.20-s069
imc: *I,RUNLD: Successfully loaded run ./cov_work/scope/test.
Starting gui mode
Adding recursive exclude to toggle-bit 'tb_toll_gate_coverage/uut/u_account_balance/id_to_check/7'
Adding recursive exclude to toggle-bit 'tb_toll_gate_coverage/uut/u_account_balance/id_to_check/6'
Adding recursive exclude to toggle-bit 'tb_toll_gate_coverage/uut/u_account_balance/id_to_check/5'
Adding recursive exclude to toggle-bit 'tb_toll_gate_coverage/uut/u_account_balance/id_to_check/4'
Adding recursive exclude to toggle-bit 'tb_toll_gate_coverage/uut/display_out/7'
Adding recursive exclude to toggle-bit 'tb_toll_gate_coverage/uut/display_out/4'
Adding recursive exclude to toggle-bit 'tb_toll_gate_coverage/display_out/7'
Adding recursive exclude to toggle-bit 'tb_toll_gate_coverage/display_out/6'
Adding recursive exclude to toggle-bit 'tb_toll_gate_coverage/display_out/5'
Adding recursive exclude to toggle-bit 'tb_toll_gate_coverage/display_out/4'
Adding recursive exclude to toggle-bit 'tb_toll_gate_coverage/uut/id_to_check/7'
Adding recursive exclude to toggle-bit 'tb_toll_gate_coverage/uut/id_to_check/6'
Adding recursive exclude to toggle-bit 'tb_toll_gate_coverage/uut/id_to_check/5'
Adding recursive exclude to toggle-bit 'tb_toll_gate_coverage/uut/id_to_check/4'
Adding recursive exclude to toggle-bit 'tb_toll_gate_coverage/display_out/7'
Adding recursive exclude to toggle-bit 'tb_toll_gate_coverage/display_out/6'
Adding recursive exclude to toggle-bit 'tb_toll_gate_coverage/display_out/5'
Adding recursive exclude to toggle-bit 'tb_toll_gate_coverage/display_out/4'
Adding recursive exclude to toggle-bit 'toll_gate/display_out/7'
Adding recursive exclude to toggle-bit 'toll_gate/display_out/4'
Adding recursive exclude to toggle-bit 'toll_gate/id_to_check/7'
Adding recursive exclude to toggle-bit 'toll_gate/id_to_check/6'
Adding recursive exclude to toggle-bit 'toll_gate/id_to_check/5'
Adding recursive exclude to toggle-bit 'toll_gate/id_to_check/4'
Adding recursive exclude to toggle-bit 'account_balance/id_to_check/7'
Adding recursive exclude to toggle-bit 'account_balance/id_to_check/6'
Adding recursive exclude to toggle-bit 'account_balance/id_to_check/5'
Adding recursive exclude to toggle-bit 'account_balance/id_to_check/4'
